Title,Link
"",https://patient.info
Tamoxifen and Singing,https://patient.info/forums/discuss/tamoxifen-and-singing-499171
Can I take Garcinia Cambogia with Tamoxifen?,https://patient.info/forums/discuss/can-i-take-garcinia-cambogia-with-tamoxifen--659550
breast cancer?,https://patient.info/forums/discuss/breast-cancer--647990
I'm 19 n I found a lump in my breast above my nipple.What are the chances that it is cancerous?,https://patient.info/forums/discuss/i-m-19-n-i-found-a-lump-in-my-breast-above-my-nipple-what-are-the-chances-that-it-is-cancerous--524226
Knot in the middle not on breast,https://patient.info/forums/discuss/knot-in-the-middle-not-on-breast-657455
I like Arimidex,https://patient.info/forums/discuss/i-like-arimidex-14992
DES Daughters and breast cancer/ & disorders,https://patient.info/forums/discuss/des-daughters-and-breast-cancer-disorders-686159
Just been told yesterday I have a breast cancer.....my world is crashing and I need some advice plea,https://patient.info/forums/discuss/just-been-told-yesterday-i-have-a-breast-cancer-my-world-is-crashing-and-i-need-some-advice-plea-479123
Lumps near breast and in armpit,https://patient.info/forums/discuss/lumps-near-breast-and-in-armpit-682084
I'm scard I have breast cancer,https://patient.info/forums/discuss/i-m-scard-i-have-breast-cancer-546435
Is there anyone out there seeking nature's path as an alternative to or along with conventional medicine?,https://patient.info/forums/discuss/is-there-anyone-out-there-seeking-nature-s-path-as-an-alternative-to-or-along-with-conventional-medicine--41719
Breast Reconstruction after Mastectomy-Suggestions,https://patient.info/forums/discuss/breast-reconstruction-after-mastectomy-suggestions-511484
Breast Question,https://patient.info/forums/discuss/breast-question-678875
8 weeks pregnant breast lump,https://patient.info/forums/discuss/8-weeks-pregnant-breast-lump-684915
Worried and Need Info Please,https://patient.info/forums/discuss/worried-and-need-info-please-520304
Breast Cancer Awareness Feature | w3ibrahim,https://patient.info/forums/discuss/breast-cancer-awareness-feature-w3ibrahim-697638
Really scared just need to talk,https://patient.info/forums/discuss/really-scared-just-need-to-talk-500354
Big pouch under armpit post-mastectomy?,https://patient.info/forums/discuss/big-pouch-under-armpit-post-mastectomy--274080
A Letrozole side effect - excessive stomach gas.,https://patient.info/forums/discuss/a-letrozole-side-effect-excessive-stomach-gas--414324
Mammogram Recall Screening and biopsy,https://patient.info/forums/discuss/mammogram-recall-screening-and-biopsy-372692
Triple negative stage 2 breast cancer,https://patient.info/forums/discuss/triple-negative-stage-2-breast-cancer-629724
"Mother of two kids suffering from breast cancer, please help to claim!",https://patient.info/forums/discuss/mother-of-two-kids-suffering-from-breast-cancer-please-help-to-claim--643979
Does this sound like breast cancer?,https://patient.info/forums/discuss/does-this-sound-like-breast-cancer--678099
Zoladex,https://patient.info/forums/discuss/zoladex-649652
Just diagnosed with dcis-- Ductal carcinoma insitu,https://patient.info/forums/discuss/just-diagnosed-with-dcis-ductal-carcinoma-insitu-678913
Latest update,https://patient.info/forums/discuss/latest-update-528791
Waiting for results for breast cancer.,https://patient.info/forums/discuss/waiting-for-results-for-breast-cancer--482730
im really scared and no one to talk to,https://patient.info/forums/discuss/im-really-scared-and-no-one-to-talk-to-549332
21 scared of breast cancer?,https://patient.info/forums/discuss/21-scared-of-breast-cancer--690712
"?",https://patient.info/forums/discuss/--696208
Tamoxifen and joint pain,https://patient.info/forums/discuss/tamoxifen-and-joint-pain-518361
My test results,https://patient.info/forums/discuss/my-test-results-637810
Help,https://patient.info/forums/discuss/help-521933
Post mastectomy options,https://patient.info/forums/discuss/post-mastectomy-options-634403
how do you know the change is a lump to concern you?,https://patient.info/forums/discuss/how-do-you-know-the-change-is-a-lump-to-concern-you--605917
mammogram recall,https://patient.info/forums/discuss/mammogram-recall-362367
breast pain and burning,https://patient.info/forums/discuss/breast-pain-and-burning-537647
"Just had mastectomy, what next?",https://patient.info/forums/discuss/just-had-mastectomy-what-next--489558
Breast Pimple or Cancer,https://patient.info/forums/discuss/breast-pimple-or-cancer-678551
having problems with cough and back pain plus weight loss since i started taking tamoxifen Posted 30,https://patient.info/forums/discuss/having-problems-with-cough-and-back-pain-plus-weight-loss-since-i-started-taking-tamoxifen-posted-30-335661
Itchy rash on both breasts,https://patient.info/forums/discuss/itchy-rash-on-both-breasts-642114
Fibromendena breast lump,https://patient.info/forums/discuss/fibromendena-breast-lump-545221
Mammogram recall and breast dimpling,https://patient.info/forums/discuss/mammogram-recall-and-breast-dimpling-535104
genetic gene - breast cancer worries,https://patient.info/forums/discuss/genetic-gene-breast-cancer-worries-17278
Small lump in left breast.,https://patient.info/forums/discuss/small-lump-in-left-breast--688158
Breast Ultra sound.,https://patient.info/forums/discuss/breast-ultra-sound--643674
Intravenous antibiotics and liver damage,https://patient.info/forums/discuss/intravenous-antibiotics-and-liver-damage-699992
How long does zoladex take to wear off,https://patient.info/forums/discuss/how-long-does-zoladex-take-to-wear-off-492335
"Left breast pain accompanied by sharp pains radiating from armpit, to extended arm.",https://patient.info/forums/discuss/left-breast-pain-accompanied-by-sharp-pains-radiating-from-armpit-to-extended-arm--697576
Armpit pain and lump in breast,https://patient.info/forums/discuss/armpit-pain-and-lump-in-breast-495769
"BC Chemo - Mouth Sores, any suggestions?",https://patient.info/forums/discuss/bc-chemo-mouth-sores-any-suggestions--508627
mammogram results,https://patient.info/forums/discuss/mammogram-results-450345
vibration in left breast,https://patient.info/forums/discuss/vibration-in-left-breast-649270
inverted nipple & crazy dreams,https://patient.info/forums/discuss/inverted-nipple-crazy-dreams-523424
How can make boobs bigger naturally?,https://patient.info/forums/discuss/how-can-make-boobs-bigger-naturally--522534
Scared! Lots came back from testing.,https://patient.info/forums/discuss/scared-lots-came-back-from-testing--497704
Advice please,https://patient.info/forums/discuss/advice-please-528158
Fibromatosis of the breast,https://patient.info/forums/discuss/fibromatosis-of-the-breast-284548
Had three scans on both breasts at my regular screening,https://patient.info/forums/discuss/had-three-scans-on-both-breasts-at-my-regular-screening-619059
Worried about inflammatory breast cancer,https://patient.info/forums/discuss/worried-about-inflammatory-breast-cancer-700503
Preventative Tamoxifen,https://patient.info/forums/discuss/preventative-tamoxifen-670658
Recurrence,https://patient.info/forums/discuss/recurrence-667047
Anyone got diagnosed with stage 2 lobular carcinoma of breast oestrogen positive,https://patient.info/forums/discuss/anyone-got-diagnosed-with-stage-2-lobular-carcinoma-of-breast-oestrogen-positive-606995
Lymph nodes/breast lumps,https://patient.info/forums/discuss/lymph-nodes-breast-lumps-563171
Mammogram results - time to get,https://patient.info/forums/discuss/mammogram-results-time-to-get-312480
"Please help , Iâ€™m so scared",https://patient.info/forums/discuss/please-help-i-m-so-scared-635061
First ever mammogram tomorrow terrified of it,https://patient.info/forums/discuss/first-ever-mammogram-tomorrow-terrified-of-it-300578
Painful Symmetrising Surgery,https://patient.info/forums/discuss/painful-symmetrising-surgery-542428
Breast screening recall,https://patient.info/forums/discuss/breast-screening-recall-543076
"lump on bra line, Dr dismissed it, extremely worried and need advice.",https://patient.info/forums/discuss/lump-on-bra-line-dr-dismissed-it-extremely-worried-and-need-advice--477182
breast sore lumpy and different?,https://patient.info/forums/discuss/breast-sore-lumpy-and-different--362316
What is this rash under my armpit? Could it be breast cancer? I'm 19?,https://patient.info/forums/discuss/what-is-this-rash-under-my-armpit-could-it-be-breast-cancer-i-m-19--466452
Breast Cancer and MRI scans,https://patient.info/forums/discuss/breast-cancer-and-mri-scans-19898
arimidex,https://patient.info/forums/discuss/arimidex-29947
Had an ultrasound and terrible follow up has me concerned,https://patient.info/forums/discuss/had-an-ultrasound-and-terrible-follow-up-has-me-concerned-657200
complex fibroadenoma vs cancer,https://patient.info/forums/discuss/complex-fibroadenoma-vs-cancer-653152
I'm really worried I may have breast cancer!,https://patient.info/forums/discuss/i-m-really-worried-i-may-have-breast-cancer--298808
Cal back for 2nd Breast screening appointment,https://patient.info/forums/discuss/cal-back-for-2nd-breast-screening-appointment-680194
Delayed HERCEPTIN,https://patient.info/forums/discuss/delayed-herceptin-658445
hormone receptive breast cancer,https://patient.info/forums/discuss/hormone-receptive-breast-cancer-296182
Tomoxifen or not. Pros vs cons.,https://patient.info/forums/discuss/tomoxifen-or-not-pros-vs-cons--523624
Unsure of what to do or who to tell,https://patient.info/forums/discuss/unsure-of-what-to-do-or-who-to-tell-397507
BRCA gene - double mastectomies coming up,https://patient.info/forums/discuss/brca-gene-double-mastectomies-coming-up-489182
Need biopsy and scared to death! please need advice,https://patient.info/forums/discuss/need-biopsy-and-scared-to-death-please-need-advice-585600
Breast cancer? Anxiety?,https://patient.info/forums/discuss/breast-cancer-anxiety--486967
Breast & health anxiety creeping back again ðŸ˜“ðŸ˜¢,https://patient.info/forums/discuss/breast-health-anxiety-creeping-back-again--677268
TEST,https://patient.info/forums/discuss/test-646317
Zolodex and Arimidex or Exemestane..,https://patient.info/forums/discuss/zolodex-and-arimidex-or-exemestane--603269
Side effects of Letrozole,https://patient.info/forums/discuss/side-effects-of-letrozole-296341
Terrified I have breast cancer,https://patient.info/forums/discuss/terrified-i-have-breast-cancer-662922
concerned husband,https://patient.info/forums/discuss/concerned-husband-360499
Mammogram callback,https://patient.info/forums/discuss/mammogram-callback-543675
Operation,https://patient.info/forums/discuss/operation-612128
Radiotherapy or not?,https://patient.info/forums/discuss/radiotherapy-or-not--487378
Why can you not take Letrozole before the menopause,https://patient.info/forums/discuss/why-can-you-not-take-letrozole-before-the-menopause-40320
Hello from Western Australia.,https://patient.info/forums/discuss/hello-from-western-australia--36773
Tamoxifen Tablets,https://patient.info/forums/discuss/tamoxifen-tablets-388027
Getting a mastectomy after DCIS diagnosis,https://patient.info/forums/discuss/getting-a-mastectomy-after-dcis-diagnosis-687613
Breast itching and noticed right nipple is smaller?,https://patient.info/forums/discuss/breast-itching-and-noticed-right-nipple-is-smaller--688358
have I got breast cancer?,https://patient.info/forums/discuss/have-i-got-breast-cancer--668350
"Stage 4 breast cancer metastecised to lungs, bones and now in brain.",https://patient.info/forums/discuss/stage-4-breast-cancer-metastecised-to-lungs-bones-and-now-in-brain--551720
can pain in breast be a sign of cancer?,https://patient.info/forums/discuss/can-pain-in-breast-be-a-sign-of-cancer--680370
when should you start screening?,https://patient.info/forums/discuss/when-should-you-start-screening--453982
What after surgery therapy is most effective?,https://patient.info/forums/discuss/what-after-surgery-therapy-is-most-effective--285266
Very worried,https://patient.info/forums/discuss/very-worried-615786
Cysts or Cancer?,https://patient.info/forums/discuss/cysts-or-cancer--586143
Inverted nipples,https://patient.info/forums/discuss/inverted-nipples-653404
Occasional inversion/dip in areola? Please help??,https://patient.info/forums/discuss/occasional-inversion-dip-in-areola-please-help--612013
Abnormal mammogram,https://patient.info/forums/discuss/abnormal-mammogram-493108
How Can Help Cancer Screening to Every-one,https://patient.info/forums/discuss/how-can-help-cancer-screening-to-every-one-569556
Could it be cancer?,https://patient.info/forums/discuss/could-it-be-cancer--596317
Mammography for a 68yr old - is it really fibroadenoma?,https://patient.info/forums/discuss/mammography-for-a-68yr-old-is-it-really-fibroadenoma--671310
Breast Cancer,https://patient.info/forums/discuss/breast-cancer-403802
Purple mark next to nipple ???,https://patient.info/forums/discuss/purple-mark-next-to-nipple--638923
Please read. Worried sick!!!,https://patient.info/forums/discuss/please-read-worried-sick--324792
Mastectomy pain.,https://patient.info/forums/discuss/mastectomy-pain--35163
Small hard lump under armpit? Bit worried,https://patient.info/forums/discuss/small-hard-lump-under-armpit-bit-worried-527248
Mammogram re-call,https://patient.info/forums/discuss/mammogram-re-call-374214
My mum has breast cancer and intense tightness in her breast,https://patient.info/forums/discuss/my-mum-has-breast-cancer-and-intense-tightness-in-her-breast-491469
Inverted nipple,https://patient.info/forums/discuss/inverted-nipple-655650
Surgical biopsy or Blood test?,https://patient.info/forums/discuss/surgical-biopsy-or-blood-test--669753
